I says apk#COM.HANDCENT.NEXTSMS has-category(COMMUNICATION);
I says apk#COM.HELLOTEXT.HELLO has-category(COMMUNICATION);
I says apk#COM.HUTCHISON3G.PLANET3 has-category(COMMUNICATION);
I says apk#COM.JB.GOSMS has-category(COMMUNICATION);
I says apk#COM.KAKAO.TALK has-category(COMMUNICATION);
I says apk#COM.MAJEDEV.SUPERBEAM has-category(COMMUNICATION);
I says apk#COM.MRNUMBER.BLOCKER has-category(COMMUNICATION);
I says apk#COM.OPERA.MINI.ANDROID has-category(COMMUNICATION);
I says apk#COM.OUTLOOK.Z7 has-category(COMMUNICATION);
I says apk#COM.P1.CHOMPSMS has-category(COMMUNICATION);
I says apk#COM.QUOORD.TAPATALKXDA.ACTIVITY has-category(COMMUNICATION);
I says apk#COM.REBELVOX.VOXER has-category(COMMUNICATION);
I says apk#COM.SEC.CHATON has-category(COMMUNICATION);
I says apk#COM.SEC.SPP.PUSH has-category(COMMUNICATION);
I says apk#COM.DROPBOX.ANDROID has-category(PRODUCTIVITY);
I says apk#COM.SKYPE.RAIDER has-category(COMMUNICATION);
I says apk#COM.TENCENT.MM has-category(COMMUNICATION);
I says apk#COM.TEXTMEINC.TEXTME has-category(COMMUNICATION);
I says apk#COM.TRUECALLER has-category(COMMUNICATION);
I says apk#COM.VDOCALLING has-category(COMMUNICATION);
I says apk#COM.VIBER.VOIP has-category(COMMUNICATION);
I says apk#COM.VIRGINMEDIA.SMARTCALL has-category(COMMUNICATION);
I says apk#COM.VIRGINMEDIA.TVGUIDE has-category(MEDIA_AND_VIDEO);
I says apk#COM.WHATSAPP has-category(COMMUNICATION);
I says apk#COM.YAHOO.MOBILE.CLIENT.ANDROID.IM has-category(COMMUNICATION);
I says apk#COM.YAHOO.MOBILE.CLIENT.ANDROID.IMVIDEO has-category(COMMUNICATION);
I says apk#COM.YAHOO.MOBILE.CLIENT.ANDROID.MAIL has-category(COMMUNICATION);
I says apk#ES.TID.GCONNECT has-category(COMMUNICATION);
I says apk#COM.MUSICQUBED.O2 has-category(MUSIC_AND_AUDIO);
I says apk#COM.ECKOH.POWERNI has-category(BUSINESS);
I says apk#GLOBALCOM.MOBILENUMBERLOCATOR has-category(COMMUNICATION);
I says apk#IT.MEDIEVAL.BLUEFTP has-category(COMMUNICATION);
I says apk#JP.NAVER.LINE.ANDROID has-category(COMMUNICATION);
I says apk#KIK.ANDROID has-category(COMMUNICATION);
I says apk#CO.HAPPYBITS.ANYVIDEO.KIK has-category(MEDIA_AND_VIDEO);
I says apk#MOBI.MGEEK.TUNNYBROWSER has-category(COMMUNICATION);
I says apk#ORG.MOZILLA.FIREFOX has-category(COMMUNICATION);
I says apk#ORG.TELEGRAM.MESSENGER has-category(COMMUNICATION);
I says apk#ORG.TORPROJECT.ANDROID has-category(COMMUNICATION);
I says apk#POLIS.APP.CALLRECORDER has-category(COMMUNICATION);
I says apk#COM.ACROSSAIR.TVGUIDEUK has-category(ENTERTAINMENT);
I says apk#COM.MYVUE has-category(ENTERTAINMENT);
I says apk#UK.CO.FREEVIEW.ANDROID has-category(ENTERTAINMENT);
I says apk#COM.CINEWORLD has-category(ENTERTAINMENT);
I says apk#UK.CO.ODEON.ANDROIDAPP has-category(ENTERTAINMENT);
I says apk#COM.BSKYB.ANDROID.SKYPLUS has-category(ENTERTAINMENT);
I says apk#COM.BSKYB.SKYMOVIES has-category(ENTERTAINMENT);
I says apk#COM.CREMAGAMESSTUDIOS.INSTANT has-category(ENTERTAINMENT);
I says apk#COM.EKWEBS.CARTOONTUBE has-category(ENTERTAINMENT);
I says apk#COM.FIRESTUDIO.MVTUBE has-category(ENTERTAINMENT);
I says apk#COM.FORSHARED has-category(ENTERTAINMENT);
I says apk#COM.FSP.ANDROID.PHONETRACKER has-category(ENTERTAINMENT);
I says apk#COM.WE7.PLAYER has-category(MUSIC_AND_AUDIO);
I says apk#COM.GOTV.CRACKLE.HANDSET has-category(ENTERTAINMENT);
I says apk#COM.IMDB.MOBILE has-category(ENTERTAINMENT);
I says apk#COM.LOVEFILM.ANDROID has-category(ENTERTAINMENT);
I says apk#COM.NBCUNI.UNIVERSAL.DESPICABLEME2LWP has-category(ENTERTAINMENT);
I says apk#COM.NET.WATCHMOVIESFORFREE has-category(ENTERTAINMENT);
I says apk#COM.NETFLIX.MEDIACLIENT has-category(ENTERTAINMENT);
I says apk#NET.FLIXSTER.ANDROID has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.GINGERSBIRTHDAYFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGGINGERFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGANGELAFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TOMLOVESANGELAFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TOMSLOVELETTERSFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGBEN has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGNEWSFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGGINA has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGSANTAGINGERFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGPIERREFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGSANTAFREE has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGTOM has-category(ENTERTAINMENT);
I says apk#COM.OUTFIT7.TALKINGTOM2FREE has-category(ENTERTAINMENT);
I says apk#COM.SCOOMPA.FACECHANGER has-category(ENTERTAINMENT);
I says apk#COM.STYLEM.WALLPAPERS has-category(ENTERTAINMENT);
I says apk#COM.VALVESOFTWARE.ANDROID.STEAM.COMMUNITY has-category(ENTERTAINMENT);
I says apk#COM.VARMOORENA.CLX.VOLUMEBOOSTERFREE has-category(ENTERTAINMENT);
I says apk#TV.STV.ANDROID.PLAYER has-category(ENTERTAINMENT);
I says apk#COM.FILMON.ANDROID.AFF25158CJ has-category(MEDIA_AND_VIDEO);
I says apk#AU.COM.PENGUINAPPS.ANDROID.MATCH has-category(EDUCATION);
I says apk#CARTOON.MICKEYMOUSE.CLUBHOUSE has-category(EDUCATION);
I says apk#CARTOON.PEPPAPIG.KIDVIDEO has-category(EDUCATION);
I says apk#COM.UPUP.KIDSMATH has-category(EDUCATION);
I says apk#COM.ABELLEARNING.ABELQUIZ.UKTHEORYFREE has-category(EDUCATION);
I says apk#ORG.EDRIVINGSOLUTIONS.HPTPRACTICEFREE2 has-category(EDUCATION);
I says apk#COM.DEEPRIVER.VIDEOLITE has-category(EDUCATION);
I says apk#COM.THEORYTESTUKCARFREE has-category(EDUCATION);
I says apk#THEORY.PRACTISE has-category(EDUCATION);
I says apk#COM.ALKALINELABS.LEARNGUITARCHORDS has-category(EDUCATION);
I says apk#COM.ANDROMO.DEV67301.APP69359 has-category(EDUCATION);
I says apk#COM.ARTELPLUS.HOWTODRAW has-category(EDUCATION);
I says apk#COM.DRAWART.NET.FREE has-category(EDUCATION);
I says apk#COM.ARUHAT.MOBILEAPPS.ABC has-category(EDUCATION);
I says apk#COM.BABBEL.MOBILE.ANDROID.ES has-category(EDUCATION);
I says apk#COM.BABBEL.MOBILE.ANDROID.FR has-category(EDUCATION);
I says apk#COM.BIBLE.KIDS has-category(EDUCATION);
I says apk#COM.BLACKBOARD.ANDROID has-category(EDUCATION);
I says apk#COM.COLORINGBOOK.FROZEN has-category(EDUCATION);
I says apk#COM.COLORINGBOOK.LEGO has-category(EDUCATION);
I says apk#COM.DUOLINGO has-category(EDUCATION);
I says apk#COM.MEMRISE.ANDROID.MEMRISECOMPANION has-category(EDUCATION);
I says apk#COM.ESCAPISTGAMES.STARCHART has-category(EDUCATION);
I says apk#COM.FUNEASYLEARN.ENGLISH has-category(EDUCATION);
I says apk#COM.INTELLIJOY.ABC.TRAINS.LITE has-category(EDUCATION);
I says apk#COM.INTELLIJOY.ANDROID.READING.FREE has-category(EDUCATION);
I says apk#ZOK.ANDROID.PHONICS has-category(EDUCATION);
I says apk#COM.INTELLIJOY.ANDROID.SHAPES has-category(EDUCATION);
I says apk#COM.PLAYANDDRAW.SUBWAYSURFERS has-category(EDUCATION);
I says apk#COM.RUBYCELL.PERFECTGUITAR has-category(EDUCATION);
I says apk#COM.RUBYCELL.PIANISTHD has-category(EDUCATION);
I says apk#COM.RUNAR.ISSDETECTOR has-category(EDUCATION);
I says apk#COM.SRAY.HOWTODRAWMARIO has-category(EDUCATION);
I says apk#COM.TABTALE.PAINTSPARKLESDRAW has-category(EDUCATION);
I says apk#COM.TED.ANDROID has-category(EDUCATION);
I says apk#COM.VANLUYEN.KIDCOLORING has-category(EDUCATION);
I says apk#COM.VEITCH.THEMELODYMASTER.PMF has-category(EDUCATION);
I says apk#COM.ZAYANINFOTECH.ENGLISH.GRAMMAR has-category(EDUCATION);
I says apk#COM.ZODINPLEX.ABC.KIDS.LETTERS.EDUCATIONAL.SOUNDS.BABY has-category(EDUCATION);
I says apk#COM.ZOODLES.KIDMODE has-category(EDUCATION);
I says apk#GOV.NASA has-category(EDUCATION);
I says apk#VIRTUALGS.KIDSPAINT has-category(EDUCATION);
I says apk#ZOK.ANDROID.NUMBERS has-category(EDUCATION);
I says apk#CO.UK.NATIONWIDE.MOBILE has-category(FINANCE);
I says apk#COM.AMERICANEXPRESS.ANDROID.ACCTSVCS.UK has-category(FINANCE);
I says apk#COM.BARCLAYS.BCA has-category(FINANCE);
I says apk#UK.CO.SANTANDER.SANTANDERUK has-category(FINANCE);
I says apk#COM.RBS.MOBILE.ANDROID.NATWESTBANDC has-category(FINANCE);
I says apk#UK.GOV.HMRC.PTCALC has-category(FINANCE);
I says apk#UK.CO.SANTANDER.BUSINESSUK.BB has-category(FINANCE);
I says apk#CO.UK.MYCASHPLUS.MAAPP has-category(FINANCE);
I says apk#NET.ALLPAY.CONSUMER.ALLPAY has-category(FINANCE);
I says apk#COM.PLUS500 has-category(FINANCE);
I says apk#COM.BANKOFAMERICA.ANDROID.WEBWRAPPER has-category(FINANCE);
I says apk#COM.BARCLAYS.ANDROID.BARCLAYSMOBILEBANKING has-category(FINANCE);
I says apk#COM.BARCLAYS.APPS.PINGIT has-category(FINANCE);
I says apk#COM.BARCLAYS.UAE.MOBILE.ANDROID.UI has-category(FINANCE);
I says apk#COM.BLOOMBERG.ANDROID has-category(FINANCE);
I says apk#COM.CONFUSED.QUICKQUOTE.TEST has-category(FINANCE);
I says apk#COM.CURRENCY.CONVERTER.PRO has-category(FINANCE);
I says apk#COM.RBS.MOBILE.ANDROID.NATWEST has-category(FINANCE);
I says apk#COM.RBS.MOBILE.ANDROID.RBS has-category(FINANCE);
I says apk#COM.ROBLOVELOCK.PAYEFREE has-category(FINANCE);
I says apk#COM.RBS.MOBILE.ANDROID.UBN has-category(FINANCE);
I says apk#UK.CO.NORTHERNBANK.ANDROID.TRIBANK has-category(FINANCE);
I says apk#UK.CO.THESALARYCALCULATOR has-category(FINANCE);
I says apk#COM.SIRI.BUDGETDEMO has-category(FINANCE);
I says apk#COM.THIRDFRAMESTUDIOS.ANDROID.EXPENSOOR has-category(FINANCE);
I says apk#COM.WONGA.WONGA has-category(FINANCE);
I says apk#DE.SCHILDBACH.WALLET has-category(FINANCE);
I says apk#COM.POWERCOINS.ANDROID has-category(FINANCE);
I says apk#MOBILE.MYTAXAPP.LEGALANDGENERAL.CLIENT has-category(FINANCE);
I says apk#NET.XELNAGA.EXCHANGER has-category(FINANCE);
I says apk#ORG.DAYUP.STOCKS has-category(FINANCE);
I says apk#UK.CO.TSB.MOBILEBANK has-category(FINANCE);
I says apk#ALPHA.AQUARIUM.HD.LIVEWALLPAPER has-category(PERSONALIZATION);
I says apk#CELLFISH.SPIDERMANLWP has-category(PERSONALIZATION);
I says apk#CH.SMALLTECH.BATTERY.FREE has-category(TOOLS);
I says apk#COM.DOLPHINLIVEWALLPAPERS has-category(PERSONALIZATION);
I says apk#COM.ALAN.THEME.MINECRAFT has-category(PERSONALIZATION);
I says apk#COM.ANDROIDWASABI.LIVEWALLPAPER.DANDELION has-category(PERSONALIZATION);
I says apk#COM.ANDROIDWASABI.LIVEWALLPAPER.GALAXY has-category(PERSONALIZATION);
I says apk#COM.ANDROIDWASABI.LIVEWALLPAPER.IOS7GALAXY has-category(PERSONALIZATION);
I says apk#COM.ANDROIDWASABI.LIVEWALLPAPER.WATERDROP has-category(PERSONALIZATION);
I says apk#COM.ANDROIDWASABI.LIVEWALLPAPER.XPERIAZ has-category(PERSONALIZATION);
I says apk#COM.APPSILICIOUS.WALLPAPERS has-category(ENTERTAINMENT);
I says apk#COM.APPSPOT.SWISSCODEMONKEYS.PAINTFX has-category(PHOTOGRAPHY);
I says apk#COM.FUNFACTORY.PHOTOEDITOR has-category(PHOTOGRAPHY);
I says apk#COM.APPSPOT.SWISSCODEMONKEYS.CAMERAFX has-category(PHOTOGRAPHY);
I says apk#COM.BETTERKEYBOARDS.IPHONE.CLASSIC has-category(PERSONALIZATION);
I says apk#COM.TANYA.IOS7LAUNCHER has-category(PERSONALIZATION);
I says apk#COM.COOLAPPS.STUDIO.GALAXYSPACE has-category(TOOLS);
I says apk#COM.CREATIVEWORKLWP.DRAWONFROZENSCREEN has-category(PERSONALIZATION);
I says apk#COM.CROSSDEV.TRANSPARENTWALLPAPERCAMERA has-category(PERSONALIZATION);
I says apk#COM.GAU.GO.LAUNCHEREX has-category(PERSONALIZATION);
I says apk#COM.GAU.GO.LAUNCHEREX.GOWIDGET.WEATHERWIDGET has-category(WEATHER);
I says apk#COM.GOOGLE.ANDROID.APPS.MAPS has-category(TRAVEL_AND_LOCAL);
I says apk#COM.GTP.NEXTLAUNCHER.TRIAL has-category(PERSONALIZATION);
I says apk#COM.HARMINKARDIN.BATTERY.SAVER has-category(TOOLS);
I says apk#COM.JIUBANG.GOSCREENLOCK has-category(PERSONALIZATION);
I says apk#COM.KEVIN.DREAMHOMEDESIGNJKR has-category(ENTERTAINMENT);
I says apk#COM.KOBOBOOKS.ANDROID has-category(BOOKS_AND_REFERENCE);
I says apk#COM.LINPUS.PUREWATER.FREE has-category(PERSONALIZATION);
I says apk#COM.MMEDYN.ONEDIRECTION has-category(PERSONALIZATION);
I says apk#COM.PANSOFT.JUICE has-category(PERSONALIZATION);
I says apk#COM.PCVIRT.LIVEWALLPAPER.OCEAN has-category(PERSONALIZATION);
I says apk#COM.PICSART.STUDIO has-category(PHOTOGRAPHY);
I says apk#COM.PIXIGN.PREMIUMWALLPAPERS has-category(PERSONALIZATION);
I says apk#COM.PRAG.LIVEWALL.DANCINGBEAR has-category(PERSONALIZATION);
I says apk#COM.SEB.SLWP has-category(PERSONALIZATION);
I says apk#COM.SENSEI.FOREST has-category(PERSONALIZATION);
I says apk#DOGLICKSSCREEN.IHS.COM has-category(PERSONALIZATION);
I says apk#FIRE3DLIVE.LIVEWPCUBE has-category(PERSONALIZATION);
I says apk#IT.GIRONACCI.DOG.FREE has-category(PERSONALIZATION);
I says apk#NET.NURIK.ROMAN.MUZEI has-category(PERSONALIZATION);
I says apk#PL.INFINZMEDIA.ELECTRICSCREENFREE has-category(PERSONALIZATION);
